oc_name,team,season,role,calls_plays,notes
Ben Johnson,DET,2022,OC,TRUE,Promoted from passing-game coordinator mid-2022.
Ben Johnson,DET,2023,OC,TRUE,
Ben Johnson,DET,2024,OC,TRUE,
Ben Johnson,CHI,2025,HC,TRUE,Hired as Bears HC after 2024 season.
Sean McVay,LA,2017,HC,TRUE,
Sean McVay,LA,2018,HC,TRUE,
Sean McVay,LA,2019,HC,TRUE,
Sean McVay,LA,2020,HC,TRUE,
Sean McVay,LA,2021,HC,TRUE,Super Bowl LVI.
Sean McVay,LA,2022,HC,TRUE,
Sean McVay,LA,2023,HC,TRUE,
Sean McVay,LA,2024,HC,TRUE,
Sean McVay,LA,2025,HC,TRUE,
Kyle Shanahan,SF,2017,HC,TRUE,
Kyle Shanahan,SF,2018,HC,TRUE,
Kyle Shanahan,SF,2019,HC,TRUE,Super Bowl LIV loss.
Kyle Shanahan,SF,2020,HC,TRUE,
Kyle Shanahan,SF,2021,HC,TRUE,
Kyle Shanahan,SF,2022,HC,TRUE,
Kyle Shanahan,SF,2023,HC,TRUE,Super Bowl LVIII loss.
Kyle Shanahan,SF,2024,HC,TRUE,
Kyle Shanahan,SF,2025,HC,TRUE,
Matt LaFleur,GB,2019,HC,TRUE,
Matt LaFleur,GB,2020,HC,TRUE,
Matt LaFleur,GB,2021,HC,TRUE,
Matt LaFleur,GB,2022,HC,TRUE,
Matt LaFleur,GB,2023,HC,TRUE,Jordan Love takes over post-Rodgers.
Matt LaFleur,GB,2024,HC,TRUE,
Matt LaFleur,GB,2025,HC,TRUE,
Andy Reid,KC,2016,HC,TRUE,
Andy Reid,KC,2017,HC,TRUE,Mahomes drafted.
Andy Reid,KC,2018,HC,TRUE,Mahomes' first starting year.
Andy Reid,KC,2019,HC,TRUE,Super Bowl LIV win.
Andy Reid,KC,2020,HC,TRUE,
Andy Reid,KC,2021,HC,TRUE,
Andy Reid,KC,2022,HC,TRUE,Super Bowl LVII win (Bieniemy OC of record).
Andy Reid,KC,2023,HC,TRUE,Super Bowl LVIII win (Matt Nagy returns as OC).
Andy Reid,KC,2024,HC,TRUE,Super Bowl LIX loss to PHI.
Andy Reid,KC,2025,HC,TRUE,
Mike McDaniel,MIA,2022,HC,TRUE,
Mike McDaniel,MIA,2023,HC,TRUE,
Mike McDaniel,MIA,2024,HC,TRUE,
Mike McDaniel,MIA,2025,HC,TRUE,
Greg Roman,BAL,2019,OC,TRUE,Lamar's MVP year.
Greg Roman,BAL,2020,OC,TRUE,
Greg Roman,BAL,2021,OC,TRUE,
Greg Roman,BAL,2022,OC,TRUE,
Brian Daboll,NYG,2022,HC,TRUE,Daboll called plays year 1.
Brian Daboll,NYG,2023,HC,FALSE,Mike Kafka took play-calling reins.
Brian Daboll,NYG,2024,HC,FALSE,
Josh McDaniels,LV,2022,HC,TRUE,
Josh McDaniels,LV,2023,HC,TRUE,Fired mid-season.
Sean Payton,DEN,2023,HC,TRUE,
Sean Payton,DEN,2024,HC,TRUE,
Sean Payton,DEN,2025,HC,TRUE,
Bobby Slowik,HOU,2023,OC,TRUE,
Bobby Slowik,HOU,2024,OC,TRUE,Fired after 2024.
Liam Coen,LA,2018,assistant_qb,FALSE,Under McVay.
Liam Coen,LA,2022,OC,FALSE,Returned to LA as OC; McVay called plays.
Liam Coen,TB,2024,OC,TRUE,One-year stint; explosive offense around Mayfield.
Liam Coen,JAX,2025,HC,TRUE,Hired as Jaguars HC.
Drew Petzing,ARI,2023,OC,TRUE,
Drew Petzing,ARI,2024,OC,TRUE,
Drew Petzing,ARI,2025,OC,TRUE,
Brian Schottenheimer,DAL,2024,OC,TRUE,
Brian Schottenheimer,DAL,2025,HC,TRUE,Promoted from OC.
Kellen Moore,DAL,2019,OC,TRUE,
Kellen Moore,DAL,2020,OC,TRUE,
Kellen Moore,DAL,2021,OC,TRUE,
Kellen Moore,DAL,2022,OC,TRUE,
Kellen Moore,LAC,2023,OC,TRUE,
